Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1080
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(42420 nodes)
node size:  25312
GL 2.57331 ms
GL 2.56512 ms
GL 2.57331 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56307 ms
GL 2.56512 ms
GL 2.57126 ms
GL 2.56102 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.57126 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.57229 ms
GL 2.57126 ms
GL 2.57024 ms
GL 2.56102 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56307 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.5641 ms
GL 2.56307 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.57126 ms
GL 2.56102 ms
GL 2.57024 ms
GL 2.57126 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.57229 ms
GL 2.56922 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.57024 ms
GL 2.56205 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.55795 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.57229 ms
GL 2.57126 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.57331 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.57229 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.57229 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.57229 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.55898 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.57229 ms
GL 2.56614 ms
GL 2.56307 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56205 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.57229 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.57229 ms
GL 2.57229 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56102 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56307 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.57331 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56102 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56307 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.57126 ms
GL 2.56512 ms
GL 2.57434 ms
GL 2.57536 ms
GL 2.56512 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56205 ms
GL 2.56922 ms
GL 2.57229 ms
GL 2.56307 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.56205 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.57126 ms
GL 2.57229 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.5641 ms
GL 2.5641 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.57331 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56205 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56307 ms
GL 2.57126 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.5641 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.57229 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.57229 ms
GL 2.56102 ms
GL 2.57434 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.57331 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.57229 ms
GL 2.57229 ms
GL 2.57126 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.56819 ms
GL 2.56307 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.56307 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56307 ms
GL 2.56307 ms
GL 2.56819 ms
GL 2.57229 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56205 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.56307 ms
GL 2.56205 ms
GL 2.56307 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.57229 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56102 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56307 ms
GL 2.57331 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56205 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56307 ms
GL 2.56512 ms
GL 2.57229 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.57126 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.5641 ms
GL 2.57331 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56307 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56205 ms
GL 2.57126 ms
GL 2.57229 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.57126 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.57331 ms
GL 2.57024 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56307 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56205 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.5641 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.56307 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56205 ms
GL 2.56614 ms
GL 2.56102 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.57229 ms
GL 2.56307 ms
GL 2.56512 ms
GL 2.57126 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.5641 ms
GL 2.57229 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.57434 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.57126 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56307 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.56102 ms
GL 2.56307 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.55898 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.57126 ms
GL 2.57331 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56307 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56307 ms
GL 2.57126 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.57229 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56102 ms
GL 2.5641 ms
GL 2.5641 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.57229 ms
GL 2.56717 ms
GL 2.57229 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.56307 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.57126 ms
GL 2.57331 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56205 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.57024 ms
GL 2.57331 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.5641 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.57229 ms
GL 2.56717 ms
GL 2.57229 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.5641 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.56 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.57229 ms
GL 2.56614 ms
GL 2.57331 ms
GL 2.56205 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.57331 ms
GL 2.57229 ms
GL 2.57024 ms
GL 2.5641 ms
GL 2.5641 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.56512 ms
GL 2.57331 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.57126 ms
GL 2.57229 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.57229 ms
GL 2.57024 ms
GL 2.57126 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56102 ms
GL 2.5641 ms
GL 2.57126 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.57434 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.57229 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.57434 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.57229 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.5641 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.57434 ms
GL 2.5641 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56102 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.57229 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56307 ms
GL 2.57331 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56205 ms
GL 2.57229 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56307 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56307 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.57229 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56205 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56307 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56307 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56307 ms
GL 2.5641 ms
GL 2.56 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.57536 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.57331 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56205 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56205 ms
GL 2.57024 ms
GL 2.56922 ms
GL 2.56307 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.57229 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.57434 ms
GL 2.56512 ms
GL 2.56307 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.57126 ms
GL 2.5641 ms
GL 2.56205 ms
GL 2.5641 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.57126 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56717 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.56922 ms
GL 2.56614 ms
GL 2.57229 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56102 ms
GL 2.56922 ms
GL 2.56307 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56922 ms
GL 2.57536 ms
GL 2.56717 ms
GL 2.57229 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.57126 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.56717 ms
GL 2.57024 ms
GL 2.56819 ms
GL 2.55898 ms
GL 2.56922 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.57229 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.56512 ms
GL 2.5641 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.57434 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.57741 ms
GL 2.5641 ms
GL 2.56819 ms
GL 2.56819 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.57126 ms
GL 2.5641 ms
GL 2.56307 ms
GL 2.5641 ms
GL 2.5641 ms
GL 2.56512 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.57024 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.56512 ms
GL 2.56614 ms
GL 2.56819 ms
GL 2.57024 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.5641 ms
GL 2.56614 ms
GL 2.56307 ms
GL 2.56614 ms
GL 2.56512 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56717 ms
GL 2.56307 ms
GL 2.56512 ms
GL 2.56819 ms
GL 2.56922 ms
GL 2.56717 ms
GL 2.56819 ms
GL 2.57126 ms
GL 2.56819 ms
GL 2.56307 ms
GL 2.57126 ms
GL 2.56614 ms
GL 2.5641 ms
GL 2.57024 ms
GL 2.57024 ms
GL 2.56512 ms
GL 2.56922 ms
GL 2.56717 ms
