Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 64(2651 nodes)
node size:  25312
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.957440 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.963584 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.957440 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.957440 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.957440 ms
GL 0.960512 ms
GL 0.957440 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.963584 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.957440 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.962560 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.957440 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.957440 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.957440 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.957440 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.963584 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.962560 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.957440 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.957440 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.957440 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.957440 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.958464 ms
GL 0.962560 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.962560 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.957440 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.963584 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.957440 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.957440 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.957440 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.957440 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.962560 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.956416 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.957440 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.957440 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.957440 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.962560 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.962560 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.960512 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.958464 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.962560 ms
GL 0.961536 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.958464 ms
