Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(10605 nodes)
node size:  25312
GL 2.353152 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.350080 ms
GL 2.351104 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.350080 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.357248 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.351104 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.354176 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.349056 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.352128 ms
GL 2.353152 ms
GL 2.355200 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.353152 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.351104 ms
GL 2.350080 ms
GL 2.355200 ms
GL 2.355200 ms
GL 2.350080 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.353152 ms
GL 2.354176 ms
GL 2.358272 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.358272 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.355200 ms
GL 2.358272 ms
GL 2.349056 ms
GL 2.352128 ms
GL 2.352128 ms
GL 2.357248 ms
GL 2.354176 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.356224 ms
GL 2.354176 ms
GL 2.352128 ms
GL 2.354176 ms
GL 2.355200 ms
GL 2.351104 ms
GL 2.358272 ms
GL 2.351104 ms
GL 2.351104 ms
GL 2.353152 ms
GL 2.350080 ms
GL 2.357248 ms
GL 2.351104 ms
GL 2.364416 ms
GL 2.365440 ms
GL 2.368512 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.575360 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.365440 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.364416 ms
GL 2.366464 ms
GL 2.366464 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.366464 ms
GL 2.373632 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.365440 ms
GL 2.374656 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.364416 ms
GL 2.373632 ms
GL 2.374656 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.374656 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.577408 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.365440 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.366464 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.373632 ms
GL 2.371584 ms
GL 2.366464 ms
GL 2.370560 ms
GL 2.366464 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.364416 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.365440 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.374656 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.373632 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.366464 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.363392 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.377728 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.365440 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.365440 ms
GL 2.364416 ms
GL 2.364416 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.366464 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.366464 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.365440 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.373632 ms
GL 2.366464 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.365440 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.362368 ms
GL 2.372608 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.364416 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.373632 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.374656 ms
GL 2.366464 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.374656 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.367488 ms
GL 2.366464 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.366464 ms
GL 2.364416 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.373632 ms
GL 2.375680 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.374656 ms
GL 2.366464 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.376704 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.374656 ms
GL 2.371584 ms
GL 2.374656 ms
GL 2.370560 ms
GL 2.366464 ms
GL 2.376704 ms
GL 2.372608 ms
GL 2.374656 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.374656 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.377728 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.374656 ms
GL 2.371584 ms
GL 2.376704 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.376704 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.365440 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.375680 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.375680 ms
GL 2.375680 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.374656 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.366464 ms
GL 2.373632 ms
GL 2.371584 ms
GL 2.366464 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.365440 ms
GL 2.363392 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.365440 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.364416 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.365440 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.366464 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.364416 ms
GL 2.366464 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.366464 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.375680 ms
GL 2.368512 ms
GL 2.375680 ms
GL 2.374656 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.365440 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.367488 ms
GL 2.365440 ms
GL 2.371584 ms
GL 2.366464 ms
GL 2.366464 ms
GL 2.369536 ms
GL 2.365440 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.366464 ms
GL 2.374656 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.373632 ms
GL 2.366464 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.373632 ms
GL 2.363392 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.375680 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.374656 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.365440 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.656256 ms
GL 2.374656 ms
GL 2.367488 ms
GL 2.367488 ms
GL 2.366464 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.365440 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.374656 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.366464 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.365440 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.363392 ms
GL 2.367488 ms
GL 2.365440 ms
GL 2.375680 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.375680 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.368512 ms
GL 2.364416 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.370560 ms
GL 2.366464 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.374656 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.366464 ms
GL 2.364416 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.365440 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.365440 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.366464 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.366464 ms
GL 2.369536 ms
GL 2.373632 ms
GL 2.365440 ms
GL 2.372608 ms
GL 2.374656 ms
GL 2.372608 ms
GL 2.374656 ms
GL 2.369536 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.365440 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.365440 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.375680 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.367488 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.370560 ms
GL 2.370560 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.374656 ms
GL 2.368512 ms
GL 2.366464 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.374656 ms
GL 2.367488 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.366464 ms
GL 2.367488 ms
GL 2.364416 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.368512 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.367488 ms
GL 2.371584 ms
GL 2.372608 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.365440 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.372608 ms
GL 2.366464 ms
GL 2.368512 ms
GL 2.365440 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.367488 ms
GL 2.366464 ms
GL 2.369536 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.372608 ms
GL 2.368512 ms
GL 2.370560 ms
GL 2.371584 ms
GL 2.369536 ms
GL 2.368512 ms
GL 2.372608 ms
GL 2.374656 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.370560 ms
GL 2.373632 ms
GL 2.373632 ms
GL 2.368512 ms
GL 2.374656 ms
GL 2.373632 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.369536 ms
GL 2.366464 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.368512 ms
GL 2.371584 ms
GL 2.368512 ms
GL 2.366464 ms
GL 2.372608 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.373632 ms
GL 2.367488 ms
GL 2.373632 ms
GL 2.366464 ms
GL 2.372608 ms
GL 2.373632 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.369536 ms
GL 2.371584 ms
GL 2.371584 ms
GL 2.371584 ms
